Date,yhat,close
2020-12-17,264.80402,264.05322265625
2020-12-18,263.95038,262.8337097167969
2020-12-21,262.498,261.1751403808594
2020-12-22,266.42206,264.8337707519531
2020-12-23,248.3919,248.4919891357422
2020-12-24,252.70969,251.1749725341797
2020-12-28,258.92606,256.5896911621094
2020-12-29,261.3459,260.3458557128906
2020-12-30,269.3474,268.4923400878906
2020-12-31,271.47705,271.12652587890625
2021-01-01,270.0367,270.15087890625
2021-01-04,268.61053,268.2484130859375
2021-01-05,274.00507,272.5899658203125
2021-01-06,275.3421,274.1997375488281
2021-01-07,275.65976,274.8826599121094
2021-01-08,279.3178,278.10223388671875
2021-01-11,281.7761,280.6876525878906
2021-01-12,279.45468,279.0290832519531
2021-01-13,276.0897,275.6144104003906
2021-01-14,287.78046,285.3706359863281
2021-01-15,301.79074,299.3221130371094
2021-01-18,299.07452,299.7611389160156
2021-01-19,295.59503,296.4440002441406
2021-01-20,286.8202,287.2731628417969
2021-01-21,293.76602,291.3219909667969
2021-01-22,297.1077,295.1756896972656
2021-01-25,286.88422,287.66339111328125
2021-01-27,276.419,276.78515625
2021-01-28,275.9076,274.1022033691406
2021-01-29,270.06894,268.9313659667969
2021-02-01,277.47983,275.4680480957031
2021-02-02,275.815,275.2241516113281
2021-02-03,306.5591,303.1270751953125
2021-02-04,327.0019,324.9810791015625
2021-02-05,324.70963,327.7616271972656
2021-02-08,348.68784,346.44488525390625
2021-02-09,390.99402,383.5186767578125
2021-02-10,382.14447,387.37237548828125
2021-02-11,382.25995,385.1772155761719
2021-02-12,382.99496,382.6893920898437
2021-02-15,381.12033,380.6405334472656
2021-02-16,386.09778,383.5674438476562
2021-02-17,402.0862,397.0310974121094
2021-02-18,387.2565,392.5431823730469
2021-02-19,406.0999,401.7140808105468
2021-02-22,403.36768,405.0800170898437
2021-02-23,381.3269,389.8114318847656
2021-02-24,379.77133,380.00640869140625
2021-02-25,390.15817,385.95773315429693
2021-02-26,397.7476,396.34814453125
2021-03-01,393.53748,397.3237609863281
2021-03-02,372.03235,380.6405334472656
2021-03-03,390.0724,385.3235778808593
2021-03-04,381.61267,384.59185791015625
2021-03-05,397.67386,395.1773681640625
2021-03-08,378.10977,386.0065002441406
2021-03-09,370.16455,374.2989807128906
2021-03-10,383.9535,380.1039733886719
2021-03-12,374.31854,378.1527099609375
2021-03-15,377.00336,378.2502746582031
2021-03-16,367.91202,371.81115722656244
2021-03-17,375.16818,374.5428771972656
2021-03-18,365.31845,369.32327270507807
2021-03-19,355.0433,359.17678833007807
2021-03-22,358.7611,358.15240478515625
2021-03-23,362.29935,362.1036376953125
2021-03-24,354.283,358.05480957031244
2021-03-25,364.5282,363.61590576171875
2021-03-26,344.47388,351.0791015625
2021-03-30,345.81335,346.54241943359375
2021-03-31,349.25006,348.4936828613281
2021-04-01,351.36832,352.00592041015625
2021-04-05,354.426,355.42059326171875
2021-04-06,361.33447,361.6158447265625
2021-04-07,337.12616,344.93261718749994
2021-04-08,342.7875,342.0057678222656
2021-04-09,352.45258,349.81076049804693
2021-04-12,343.6482,346.9326782226563
2021-04-13,342.91568,344.3960266113281
2021-04-15,314.06622,320.83465576171875
2021-04-16,338.8097,332.68853759765625
2021-04-19,333.48618,334.3471374511719
2021-04-20,328.89447,331.6153259277344
2021-04-22,320.5915,323.07861328125
2021-04-23,321.4994,321.4688415527344
2021-04-26,329.9912,328.4445495605469
2021-04-27,326.56107,328.24945068359375
2021-04-28,336.6272,335.9080810546875
2021-04-29,344.83017,344.44482421875
2021-04-30,354.70428,354.5425720214844
2021-05-03,346.79724,350.6400451660156
2021-05-04,342.7914,344.88385009765625
2021-05-05,342.1314,342.05456542968756
2021-05-06,343.67548,342.93261718750006
2021-05-07,347.61996,346.737548828125
2021-05-10,345.9389,346.8838806152344
2021-05-11,349.61716,349.5180969238281
2021-05-12,352.86,352.884033203125
2021-05-14,355.2199,355.7620849609375
2021-05-17,358.31168,358.7377624511719
2021-05-18,348.13416,351.6644897460937
2021-05-19,381.24588,373.76239013671875
2021-05-20,367.89,372.93310546875
2021-05-21,374.09543,375.03070068359375
2021-05-24,374.3156,375.1770324707031
2021-05-25,396.04523,391.4212341308594
2021-05-26,401.35938,402.0067443847656
2021-05-27,398.24677,402.2994689941406
2021-05-28,402.69135,403.47021484375006
2021-05-31,417.9815,414.8362731933594
2021-06-01,405.84183,411.7630310058594
2021-06-02,414.67236,414.0069885253906
2021-06-03,423.48694,422.0071105957031
2021-06-04,424.3659,426.592529296875
2021-06-07,432.7237,432.8941955566406
2021-06-08,420.01254,426.9371643066406
2021-06-09,425.05295,425.60791015625006
2021-06-10,416.52744,420.6355285644531
2021-06-11,411.84525,414.973876953125
2021-06-14,430.25974,425.60791015625006
2021-06-15,415.50797,422.9986267089844
2021-06-16,422.6299,423.73712158203125
2021-06-17,419.48584,422.9001770019531
2021-06-18,415.06424,419.40472412109375
2021-06-21,409.7362,413.79229736328125
2021-06-22,402.30112,406.55523681640625
2021-06-23,415.83176,413.29998779296875
2021-06-24,406.676,412.2168884277344
2021-06-25,409.99985,412.413818359375
2021-06-28,407.11255,410.78918457031256
2021-06-29,424.57516,422.21090698242193
2021-06-30,412.66696,420.1924133300781
2021-07-01,410.41095,415.0231018066406
2021-07-02,410.545,412.7584533691406
2021-07-05,412.11884,413.94000244140625
2021-07-06,416.5039,417.8785400390625
2021-07-07,425.52414,426.00177001953125
2021-07-08,416.22986,423.1463317871094
2021-07-09,425.5877,426.1986999511719
2021-07-12,410.03644,417.92776489257807
2021-07-13,416.746,417.23852539062494
2021-07-14,419.8793,420.8816833496094
2021-07-15,419.00705,422.5063171386719
2021-07-16,421.9587,424.42633056640625
2021-07-19,421.59305,425.0663757324219
