,predictions,actual_data,Date
0,561.8508207208441,566.4818725585938,2021-03-25
1,568.1733402136823,573.4197998046875,2021-03-26
2,574.1268298585261,586.2055053710938,2021-03-30
3,587.3699664235373,576.9383544921875,2021-03-31
4,575.6433461816415,589.1293334960938,2021-04-01
5,590.8092952135619,566.1845703125,2021-04-05
6,566.5678892657,560.882080078125,2021-04-06
7,559.7976575075678,572.52783203125,2021-04-07
8,572.5016207610055,571.5862426757812,2021-04-08
9,572.2639053391086,561.1793823242188,2021-04-09
10,561.0561579177856,533.7745361328125,2021-04-12
11,532.7165436510387,555.6290283203125,2021-04-13
12,556.8824363980815,570.099609375,2021-04-15
13,570.702949458939,561.9227294921875,2021-04-16
14,560.2029479934273,554.7865600585938,2021-04-19
15,554.425908208743,554.1422729492188,2021-04-20
16,555.8332395176398,574.0640869140625,2021-04-22
17,575.0260237287886,564.8961181640625,2021-04-23
18,562.5768812903568,585.8585815429688,2021-04-26
19,585.779971355128,593.4407348632812,2021-04-27
20,594.7283969748499,615.8402709960938,2021-04-28
21,616.3213318322175,615.939453125,2021-04-29
22,614.1006773489568,595.1752319335938,2021-04-30
23,594.0825969420516,591.45849609375,2021-05-03
24,593.6071667720593,586.3045654296875,2021-05-04
25,587.3534796176475,597.4547729492188,2021-05-05
26,596.1676263973808,602.8070068359375,2021-05-06
27,601.6220665613864,601.7166748046875,2021-05-07
28,602.5463046406637,607.8121337890625,2021-05-10
29,609.057219187701,604.4422607421875,2021-05-11
30,603.496046060639,589.4761962890625,2021-05-12
31,588.0728198999627,592.0036010742188,2021-05-14
32,593.3311071793698,618.0703125,2021-05-17
33,619.9670858334478,627.5852661132812,2021-05-18
34,625.8905716768028,619.9039916992188,2021-05-19
35,617.7119106055949,613.1146850585938,2021-05-20
36,614.6178961105035,636.7532348632812,2021-05-21
37,639.5826707755518,641.6097412109375,2021-05-24
38,639.6335428628266,644.5336303710938,2021-05-25
39,641.9577420929597,646.714111328125,2021-05-26
40,648.3957389762312,646.46630859375,2021-05-27
41,648.6469454689626,637.347900390625,2021-05-28
42,635.6074186853033,656.8732299804688,2021-05-31
43,655.7984081234152,644.3353881835938,2021-06-01
44,644.6503754357634,642.6008911132812,2021-06-02
45,643.910759777133,644.4840698242188,2021-06-03
46,644.3830077281605,637.0010375976562,2021-06-04
47,635.6001086461384,642.4522705078125,2021-06-07
48,643.0138251897652,636.7036743164062,2021-06-08
49,637.6067457160467,630.4595336914062,2021-06-09
50,630.0904066953601,634.721435546875,2021-06-10
51,634.2688114788274,630.0631103515625,2021-06-11
52,630.0287974977362,629.5180053710938,2021-06-14
53,630.0423951528752,639.5779418945312,2021-06-15
54,639.887172113725,634.424072265625,2021-06-16
55,633.5171690467843,627.3870239257812,2021-06-17
56,627.1132384194169,624.8101196289062,2021-06-18
57,625.7283068309546,625.652587890625,2021-06-21
58,626.0291071923193,625.256103515625,2021-06-22
59,624.4281887652401,619.16064453125,2021-06-23
60,618.6764750681414,628.4276733398438,2021-06-24
