Date,predictions,actual_data
2020-07-27,2180.958417656275,2142.83447265625
2020-07-28,2187.3220964294205,2164.200927734375
2020-07-29,2204.376853962243,2083.653564453125
2020-07-30,2105.5408923132363,2095.778076171875
2020-07-31,2109.6856120797174,2054.286865234375
2020-08-03,2055.460843029764,1996.546875
2020-08-04,1973.2714233014435,2137.269287109375
2020-08-05,2127.3829085751318,2113.2685546875
2020-08-06,2117.7779972828066,2120.871337890625
2020-08-07,2124.2672315405057,2133.14501953125
2020-08-10,2134.448168359221,2106.7099609375
2020-08-11,2125.184728673156,2120.5732421875
2020-08-12,2133.5378829913807,2114.41162109375
2020-08-13,2112.3519812795753,2108.896240234375
2020-08-14,2109.0558321833482,2100.697265625
2020-08-17,2095.1667384726884,2078.386474609375
2020-08-18,2071.0127539576906,2105.41796875
2020-08-19,2102.9511983255493,2118.33740234375
2020-08-20,2119.6197960204686,2084.051025390625
2020-08-21,2080.8457884902414,2068.9453125
2020-08-24,2059.0641787670447,2082.759033203125
2020-08-25,2080.4106353160505,2069.19384765625
2020-08-26,2069.422221361761,2124.051513671875
2020-08-27,2123.9634938811682,2097.51708984375
2020-08-28,2097.6400397901402,2103.032470703125
2020-08-31,2106.012386380153,2067.802490234375
2020-09-01,2065.8099461809725,2074.311767578125
2020-09-02,2074.565466439998,2115.008056640625
2020-09-03,2119.0580444770253,2099.0078125
2020-09-04,2099.8374528929726,2064.373779296875
2020-09-07,2056.395626348972,2069.740234375
2020-09-08,2062.506528210399,2094.038818359375
2020-09-09,2100.5939172045983,2147.952392578125
2020-09-10,2159.234305533837,2299.656494140625
2020-09-11,2329.840832830157,2305.37060546875
2020-09-14,2347.271822697652,2288.277099609375
2020-09-15,2323.042613002349,2304.476318359375
2020-09-16,2338.260784362172,2310.140869140625
2020-09-17,2352.9784312624374,2284.500732421875
2020-09-18,2304.884598914978,2291.40771484375
2020-09-21,2287.1657884560154,2241.86669921875
2020-09-22,2233.1998307262934,2197.443603515625
2020-09-23,2181.081096500459,2216.971923828125
2020-09-24,2198.995920334168,2167.679443359375
2020-09-25,2148.9014620754488,2188.05224609375
2020-09-28,2168.951561959829,2202.51220703125
2020-09-29,2187.3718048816513,2231.133544921875
2020-09-30,2233.931668093215,2220.500244140625
2020-10-01,2222.472623443675,2211.45654296875
2020-10-05,2211.2849125507983,2198.4873046875
2020-10-06,2202.0730686169813,2196.64892578125
2020-10-07,2198.726703434055,2243.50634765625
2020-10-08,2249.226066369614,2225.36962890625
2020-10-09,2227.494007921742,2219.60546875
2020-10-12,2217.997173945946,2223.183349609375
2020-10-13,2223.0493765048686,2266.562744140625
2020-10-14,2280.4447625629305,2273.320556640625
2020-10-15,2286.427123014854,2192.822509765625
2020-10-16,2185.2307343009957,2162.31298828125
2020-10-19,2146.8398531206726,2162.71044921875
2020-10-20,2154.164091926535,2142.5361328125
2020-10-21,2131.7368399458055,2111.430419921875
2020-10-22,2082.4571640825675,2093.8896484375
2020-10-23,2064.1748283255233,2099.951904296875
2020-10-26,2085.6943952176443,2016.522216796875
2020-10-27,1993.659849981061,2021.8887939453125
2020-10-28,1994.6080758062749,1998.981689453125
2020-10-29,1976.0276687995374,2014.3359375
2020-10-30,2000.700561202658,2041.7647705078125
2020-11-02,2029.7939273294312,1865.812255859375
2020-11-03,1834.8373985274293,1838.9300537109375
2020-11-04,1800.2904988229905,1901.3406982421875
2020-11-05,1879.730316085432,1942.881591796875
2020-11-06,1941.577229120914,2016.572021484375
2020-11-09,2006.2279134409414,2037.9884033203125
2020-11-10,2039.7005046910213,2071.628662109375
2020-11-11,2108.621897612231,1984.8199462890625
2020-11-12,2007.4328629315762,1967.7265625
2020-11-13,1976.8540390886903,1984.0250244140625
2020-11-14,1988.8315710759775,1989.888427734375
2020-11-17,1991.6607786220977,1980.8944091796875
2020-11-18,1966.7111879091863,1974.8819580078125
2020-11-19,1959.1052462746932,1960.919189453125
2020-11-20,1957.8433871287846,1887.7257080078125
2020-11-23,1874.0878229488662,1938.6082763671875
2020-11-24,1928.221767976341,1951.87548828125
2020-11-25,1948.6353781579994,1935.726318359375
